
exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:MinRAMPercentage=50.0 -XX:MaxRAMPercentage=25.0 -XX:InitialRAMPercentage=20.0 -XX:+ExitOnOutOfMemoryError -Dzookeeper.client.secure=true -Dzookeeper.clientCnxnSocket=org.apache.zookeeper.ClientCnxnSocketNetty -Djava.security.auth.login.config=/etc/zookeeper/client/conf/zoo_jaas.conf -cp . -jar /deployments/quarkus-run.jar
    ____   ____     ____   ____     ______            ______                             __     ____                  
   /  _/  / __ \   /  _/  / __ \   / ____/           / ____/  _   __   ___     ____     / /_   / __ )   __  __   _____
   / /   / /_/ /   / /   / / / /  / __/    ______   / __/    | | / /  / _ \   / __ \   / __/  / __  |  / / / /  / ___/
 _/ /   / _, _/  _/ /   / /_/ /  / /___   /_____/  / /___    | |/ /  /  __/  / / / /  / /_   / /_/ /  / /_/ /  (__  ) 
/___/  /_/ |_|  /___/  /_____/  /_____/           /_____/    |___/   \___/  /_/ /_/   \__/  /_____/   \__,_/  /____/  
                                                                                                                      
                                                                                       Powered by Quarkus 1.13.2.Final
2024-07-30 08:10:18,660 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18229: Configured topics for channel 'event_bus_watcher': [dialog_event_bus]
2024-07-30 08:10:18,676 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:18,677 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18234: Auto-commit disabled for channel event_bus_watcher
2024-07-30 08:10:18,747 INFO  [org.apa.kaf.cli.con.ConsumerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [p-kafka01.services.prd.boris.aiwave.io:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kafka-consumer-event_bus_watcher
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = dialog_event_bus
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class io.smallrye.reactive.messaging.kafka.fault.DeserializerWrapper
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 10000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = kafka
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = PLAIN
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	socket.connection.setup.timeout.max.ms = 127000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /etc/ssl/truststore/kafka.truststore
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	value.deserializer = class io.smallrye.reactive.messaging.kafka.fault.DeserializerWrapper

2024-07-30 08:10:18,869 INFO  [org.apa.kaf.com.sec.aut.AbstractLogin] [org.apa.kaf.com.sec.aut.AbstractLogin] <> <> () (main) Successfully logged in.
2024-07-30 08:10:18,936 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka version: 2.7.0
2024-07-30 08:10:18,937 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka commitId: 448719dc99a19793
2024-07-30 08:10:18,937 INFO  [org.apa.kaf.com.uti.AppInfoParser] [org.apa.kaf.com.uti.AppInfoParser$AppInfo] <> <> () (main) Kafka startTimeMs: 1722327018935
2024-07-30 08:10:18,986 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSource] <> <> () (main) SRMSG18240: 'throttled' commit strategy used for channel 'event_bus_watcher'
2024-07-30 08:10:18,989 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.com.KafkaThrottledLatestProcessedCommit] <> <> () (main) SRMSG18232: Will commit for group 'dialog_event_bus' every 5000 milliseconds.
2024-07-30 08:10:18,990 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.com.KafkaThrottledLatestProcessedCommit] <> <> () (main) SRMSG18236: Will mark throttled commit strategy for group 'dialog_event_bus' as unhealthy if records go more than 60000 milliseconds without being processed.
2024-07-30 08:10:19,022 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18214: Key deserializer omitted, using String as default
2024-07-30 08:10:19,023 INFO  [io.sma.rea.mes.kafka] [io.sma.rea.mes.kaf.imp.KafkaSink] <> <> () (main) SRMSG18237: Setting client.id for Kafka producer to kafka-producer-upstream_service_signal
2024-07-30 08:10:19,030 INFO  [org.apa.kaf.cli.pro.ProducerConfig] [org.apa.kaf.com.con.AbstractConfig] <> <> () (main) ProducerConfig values: 
	acks = 0
